1|2|3
-2.2754242318294624|0.5150300667593981|0.04838206506410538
1.3549623593200428|0.26971788139931374|-0.3160996488947962
1.8534524404564843|0.6074669226490973|-0.08129444070810268
-2.153290201703167|-0.46080892432484954|-0.05741327617808698
-2.315804884245984|-0.5489617193706385|0.11275145873900408
0.7306930434175339|0.3658154061132129|0.5763561363854119
-2.2357930214296338|-0.6890114966062816|-0.2120154912361091
0.21262864600937623|-0.8257833409302445|-0.17968163812356608
1.3064542164546435|-0.5607487958882943|-0.058317491311247534
-0.42333847402525226|-2.0751336728775622|0.09412562050784422
-0.49688542483899795|-1.5842137800399667|0.17479957064762228
0.9426255123441782|-0.07417947207311215|0.48707989055787004
0.7357486838905811|0.5632776392377429|-0.13709295187323162
0.45681544120738116|-0.4661993986175634|-0.3012540381745992
-2.0380322633904937|1.5810566269792747|0.03423870194941125
-2.2748433387637483|-0.2842096247246347|0.08904922438096399
-2.1212856894373706|-0.41724122032441485|-0.15505215127668423
2.0423362660300532|0.8430268055813657|0.16234435376075174
1.8556935833610368|0.21970815566759969|0.33273200344992737
1.511590694318534|0.2036370183060338|0.12117482425479242
-0.07393013050413796|-1.1055891858928937|-0.34242356768055915
-0.02931817058779314|-1.075187975750965|0.5172567305427389
1.0947738901409985|-0.3606189501503153|-0.2263775735230858
1.248001624710944|0.5636621877590526|-0.60714291207973
-2.373348996774972|-0.2852270117695546|0.06393620910086154
0.7034943576192203|-0.23630118126126462|-0.10479679764973983
0.42647117878042395|-0.09828617811546095|0.16974412176516787
-2.445234533446161|0.11923573109711766|0.3566299196245679
1.76506443748941|-0.2729073822448627|0.210203027843312
-2.2512950673995453|0.5522578471539161|-0.11318037416522128
-2.211665021303434|-0.15384564173830462|-0.21223840600819352
2.7580665991791844|0.6983781693210085|-0.6629121001781192
1.1992436678399805|-1.022815606027128|-0.41470347537128677
1.4228739408987445|-0.11736262755223717|0.11466880544996881
1.9676321862997501|0.9406737834931939|-0.48367411256215853
0.2379172679632869|-1.3911587945568764|0.06276929019530973
-2.4544413806681638|-0.8579597760470229|0.21735055800890482
-2.097407503316735|-0.6380864819550106|-0.220617786923874
0.20641354801233666|-0.4206423400336251|0.12975408258687443
1.878161333648398|0.3433930860330399|-0.04085019616332766
-2.1847950859578353|1.0076456046718603|0.1709110406707206
-2.1297419303389633|0.37565854755370165|-0.2596428747242733
-1.9190620243512926|-2.3505776897051085|-0.19161415155561398
2.043166973101331|0.7997982305959042|0.2683542339527164
0.6139457328244352|-0.016134177660615492|-0.05597317218928523
0.3513440788787077|-1.8321710597881216|-0.051619970912334626
1.4324873107168952|-0.516989480504587|0.9459519453602453
1.7088518243465456|0.9616829088944454|0.2367435756901025
0.30723812107154597|-1.6248314210310042|0.9628938329633822
1.9020383554653162|0.6204858988759034|0.0549236926467247
1.1732032752619426|-1.7295973529492954|-0.5305035174009941
1.3765256758833129|0.9756738526598352|0.8764956896248982
0.23029173413297235|-0.641487601664221|0.06418844693968472
-2.3150542779255736|1.221133555651619|0.14744009690707763
0.13120751166346944|-0.839141446172024|-0.3242707765717611
0.33045764198303434|-0.22898929011676472|0.46266074706095867
-2.2022071957721496|1.0814229074309498|-0.1689558479746681
-2.192750534544582|2.8146295310736633|0.03566623451609962
-2.3889299791920338|2.271428107524904|-0.06988944030938368
0.7534117720141769|0.747573378503766|0.10677713319002
0.255000627324886|-0.9055614382802772|0.10463269148446006
2.4755800929674763|2.513691373912231|-0.20558634634193965
1.9747569278152188|-0.8230815679231481|-0.4544391865995019
1.4630047793097016|0.19061804207922767|-0.015043309100035216
1.1691515480260217|-0.8947674179733713|-0.20104164347089884
0.3021772708041611|-1.0459503445308937|-0.22850526358402076
-2.2265861742076307|0.28818401053785925|-0.07273612962044704
